[0.010s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.022s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.116s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.186s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.193s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.193s] -- Configured cppcheck include dirs: 
[0.193s] -- Configured cppcheck exclude dirs and/or files: 
[0.199s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.199s] -- Configured cpplint exclude dirs and/or files: 
[0.200s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.202s] -- Added test 'lint_cmake' to check CMake code style
[0.203s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'uncrustify' to check C / C++ code style
[0.209s] -- Configured uncrustify additional arguments: 
[0.210s] -- Added test 'xmllint' to check XML markup files
[0.211s] -- Configuring done
[0.214s] -- Generating done
[0.215s] -- Build files have been written to: /home/aneena/dev_ws/build/my_bot
[0.217s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.219s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.246s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.267s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
[0.272s] -- Install configuration: ""
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.274s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.274s] -- Symlinking: /home/aneena/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.281s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.281s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.281s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/package.xml
[0.282s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
